Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
    4071  Stored     4071   0% 1981-01-01 01:01 fd5e0060  assets/keyboard/emoji/1f5ef-fe0f.png
    2434  Stored     2434   0% 1981-01-01 01:01 d1a95393  assets/keyboard/emoji/1f5f3-fe0f.png
    5166  Stored     5166   0% 1981-01-01 01:01 78045a04  assets/keyboard/emoji/1f5fa-fe0f.png
    2759  Stored     2759   0% 1981-01-01 01:01 a3e82aff  assets/keyboard/emoji/1f5fb.png
    3311  Stored     3311   0% 1981-01-01 01:01 2ad95ee9  assets/keyboard/emoji/1f5fc.png
    6015  Stored     6015   0% 1981-01-01 01:01 9813e154  assets/keyboard/emoji/1f5fd.png
    2790  Stored     2790   0% 1981-01-01 01:01 f91a7942  assets/keyboard/emoji/1f5fe.png
    3399  Stored     3399   0% 1981-01-01 01:01 3e7cd0c1  assets/keyboard/emoji/1f5ff.png
    4587  Stored     4587   0% 1981-01-01 01:01 c1f25187  assets/keyboard/emoji/1f600.png
    4068  Stored     4068   0% 1981-01-01 01:01 bbf745b7  assets/keyboard/emoji/1f601.png
    4524  Stored     4524   0% 1981-01-01 01:01 d3f7266f  assets/keyboard/emoji/1f602.png
    4823  Stored     4823   0% 1981-01-01 01:01 e94b0cd7  assets/keyboard/emoji/1f603.png
    3855  Stored     3855   0% 1981-01-01 01:01 4dd4474f  assets/keyboard/emoji/1f604.png
    4109  Stored     4109   0% 1981-01-01 01:01 7c35a50d  assets/keyboard/emoji/1f605.png
    4080  Stored     4080   0% 1981-01-01 01:01 d8497984  assets/keyboard/emoji/1f606.png
    5095  Stored     5095   0% 1981-01-01 01:01 ce08289d  assets/keyboard/emoji/1f607.png
    5502  Stored     5502   0% 1981-01-01 01:01 007dc05d  assets/keyboard/emoji/1f608.png
    5264  Stored     5264   0% 1981-01-01 01:01 21027467  assets/keyboard/emoji/1f609.png
    4115  Stored     4115   0% 1981-01-01 01:01 ef9c55f2  assets/keyboard/emoji/1f60a.png
    4249  Stored     4249   0% 1981-01-01 01:01 c1b2c3bf  assets/keyboard/emoji/1f60b.png
    4103  Stored     4103   0% 1981-01-01 01:01 e9b94f80  assets/keyboard/emoji/1f60c.png
    4526  Stored     4526   0% 1981-01-01 01:01 176def8c  assets/keyboard/emoji/1f60d.png
    6243  Stored     6243   0% 1981-01-01 01:01 b5bec8c8  assets/keyboard/emoji/1f60e.png
    4271  Stored     4271   0% 1981-01-01 01:01 abd93c1a  assets/keyboard/emoji/1f60f.png
    4290  Stored     4290   0% 1981-01-01 01:01 f93bb9cd  assets/keyboard/emoji/1f610.png
    2722  Stored     2722   0% 1981-01-01 01:01 80bf564d  assets/keyboard/emoji/1f611.png
    4178  Stored     4178   0% 1981-01-01 01:01 0048d27f  assets/keyboard/emoji/1f612.png
    3831  Stored     3831   0% 1981-01-01 01:01 81e42e59  assets/keyboard/emoji/1f613.png
    3654  Stored     3654   0% 1981-01-01 01:01 5f1eb893  assets/keyboard/emoji/1f614.png
    4403  Stored     4403   0% 1981-01-01 01:01 1e2ed8c8  assets/keyboard/emoji/1f615.png
    3542  Stored     3542   0% 1981-01-01 01:01 33b4a6a0  assets/keyboard/emoji/1f616.png
    4732  Stored     4732   0% 1981-01-01 01:01 b838850e  assets/keyboard/emoji/1f617.png
    5725  Stored     5725   0% 1981-01-01 01:01 eff2ea13  assets/keyboard/emoji/1f618.png
    3505  Stored     3505   0% 1981-01-01 01:01 e3f837eb  assets/keyboard/emoji/1f619.png
    4570  Stored     4570   0% 1981-01-01 01:01 592608ae  assets/keyboard/emoji/1f61a.png
    5051  Stored     5051   0% 1981-01-01 01:01 0ab53270  assets/keyboard/emoji/1f61b.png
    5390  Stored     5390   0% 1981-01-01 01:01 c5b6380a  assets/keyboard/emoji/1f61c.png
    4051  Stored     4051   0% 1981-01-01 01:01 43fd35b3  assets/keyboard/emoji/1f61d.png
    4028  Stored     4028   0% 1981-01-01 01:01 4006036d  assets/keyboard/emoji/1f61e.png
    4721  Stored     4721   0% 1981-01-01 01:01 8f0a6532  assets/keyboard/emoji/1f61f.png
    4762  Stored     4762   0% 1981-01-01 01:01 cd7d71f6  assets/keyboard/emoji/1f620.png
    4884  Stored     4884   0% 1981-01-01 01:01 b9a2af77  assets/keyboard/emoji/1f621.png
    5495  Stored     5495   0% 1981-01-01 01:01 5d9182fa  assets/keyboard/emoji/1f622.png
    4081  Stored     4081   0% 1981-01-01 01:01 478fb957  assets/keyboard/emoji/1f623.png
    6684  Stored     6684   0% 1981-01-01 01:01 d6b7448b  assets/keyboard/emoji/1f624.png
    5407  Stored     5407   0% 1981-01-01 01:01 14fc6710  assets/keyboard/emoji/1f625.png
    4067  Stored     4067   0% 1981-01-01 01:01 a18a459d  assets/keyboard/emoji/1f626.png
    4781  Stored     4781   0% 1981-01-01 01:01 cf018119  assets/keyboard/emoji/1f627.png
    5017  Stored     5017   0% 1981-01-01 01:01 f5bb9f6c  assets/keyboard/emoji/1f628.png
    4635  Stored     4635   0% 1981-01-01 01:01 519beb52  assets/keyboard/emoji/1f629.png
    4352  Stored     4352   0% 1981-01-01 01:01 fb911edd  assets/keyboard/emoji/1f62a.png
    4546  Stored     4546   0% 1981-01-01 01:01 5506bfda  assets/keyboard/emoji/1f62b.png
    4207  Stored     4207   0% 1981-01-01 01:01 188c2aba  assets/keyboard/emoji/1f62c.png
    3856  Stored     3856   0% 1981-01-01 01:01 498a78a2  assets/keyboard/emoji/1f62d.png
    5304  Stored     5304   0% 1981-01-01 01:01 4cc931a8  assets/keyboard/emoji/1f62e-200d-1f4a8.png
    4253  Stored     4253   0% 1981-01-01 01:01 70923143  assets/keyboard/emoji/1f62e.png
    4667  Stored     4667   0% 1981-01-01 01:01 3896db70  assets/keyboard/emoji/1f62f.png
    5268  Stored     5268   0% 1981-01-01 01:01 f5b1d95d  assets/keyboard/emoji/1f630.png
    4192  Stored     4192   0% 1981-01-01 01:01 b863d91a  assets/keyboard/emoji/1f631.png
    4654  Stored     4654   0% 1981-01-01 01:01 a1d17674  assets/keyboard/emoji/1f632.png
    4675  Stored     4675   0% 1981-01-01 01:01 13a6abbd  assets/keyboard/emoji/1f633.png
    4247  Stored     4247   0% 1981-01-01 01:01 c7b61b5c  assets/keyboard/emoji/1f634.png
    6050  Stored     6050   0% 1981-01-01 01:01 41665f33  assets/keyboard/emoji/1f635-200d-1f4ab.png
    3758  Stored     3758   0% 1981-01-01 01:01 1a527d96  assets/keyboard/emoji/1f635.png
    6417  Stored     6417   0% 1981-01-01 01:01 228df84d  assets/keyboard/emoji/1f636-200d-1f32b-fe0f.png
    4159  Stored     4159   0% 1981-01-01 01:01 08130092  assets/keyboard/emoji/1f636.png
    5086  Stored     5086   0% 1981-01-01 01:01 196b8e03  assets/keyboard/emoji/1f637.png
    3440  Stored     3440   0% 1981-01-01 01:01 1beea99a  assets/keyboard/emoji/1f638.png
    4016  Stored     4016   0% 1981-01-01 01:01 031533fa  assets/keyboard/emoji/1f639.png
    3324  Stored     3324   0% 1981-01-01 01:01 f5568482  assets/keyboard/emoji/1f63a.png
    4395  Stored     4395   0% 1981-01-01 01:01 22745d99  assets/keyboard/emoji/1f63b.png
    3340  Stored     3340   0% 1981-01-01 01:01 b6816057  assets/keyboard/emoji/1f63c.png
    3804  Stored     3804   0% 1981-01-01 01:01 600cb0d3  assets/keyboard/emoji/1f63d.png
    3385  Stored     3385   0% 1981-01-01 01:01 6f940bf8  assets/keyboard/emoji/1f63e.png
    3744  Stored     3744   0% 1981-01-01 01:01 e62c4041  assets/keyboard/emoji/1f63f.png
    3671  Stored     3671   0% 1981-01-01 01:01 d86972fd  assets/keyboard/emoji/1f640.png
    4731  Stored     4731   0% 1981-01-01 01:01 4cb37cfb  assets/keyboard/emoji/1f641.png
    5212  Stored     5212   0% 1981-01-01 01:01 5fc8e9fd  assets/keyboard/emoji/1f642-200d-2194-fe0f.png
    5220  Stored     5220   0% 1981-01-01 01:01 d2a174a8  assets/keyboard/emoji/1f642-200d-2195-fe0f.png
    4823  Stored     4823   0% 1981-01-01 01:01 a7287c7d  assets/keyboard/emoji/1f642.png
    4822  Stored     4822   0% 1981-01-01 01:01 285e7edd  assets/keyboard/emoji/1f643.png
    3748  Stored     3748   0% 1981-01-01 01:01 268fd2fd  assets/keyboard/emoji/1f644.png
    7394  Stored     7394   0% 1981-01-01 01:01 891764a3  assets/keyboard/emoji/1f645-200d-2640-fe0f.png
    6945  Stored     6945   0% 1981-01-01 01:01 bd275116  assets/keyboard/emoji/1f645-200d-2642-fe0f.png
    6473  Stored     6473   0% 1981-01-01 01:01 fc4e904e  assets/keyboard/emoji/1f645.png
    7590  Stored     7590   0% 1981-01-01 01:01 86c5998e  assets/keyboard/emoji/1f646-200d-2640-fe0f.png
    7110  Stored     7110   0% 1981-01-01 01:01 2d42d8e3  assets/keyboard/emoji/1f646-200d-2642-fe0f.png
    7168  Stored     7168   0% 1981-01-01 01:01 a9a158d0  assets/keyboard/emoji/1f646.png
    6978  Stored     6978   0% 1981-01-01 01:01 469ce081  assets/keyboard/emoji/1f647-200d-2640-fe0f.png
    6049  Stored     6049   0% 1981-01-01 01:01 93dc5f6c  assets/keyboard/emoji/1f647-200d-2642-fe0f.png
    5672  Stored     5672   0% 1981-01-01 01:01 559f45b6  assets/keyboard/emoji/1f647.png
    6278  Stored     6278   0% 1981-01-01 01:01 58889268  assets/keyboard/emoji/1f648.png
    4834  Stored     4834   0% 1981-01-01 01:01 fcb32fd3  assets/keyboard/emoji/1f649.png
    6203  Stored     6203   0% 1981-01-01 01:01 506e7812  assets/keyboard/emoji/1f64a.png
    6149  Stored     6149   0% 1981-01-01 01:01 323f3f97  assets/keyboard/emoji/1f64b-200d-2640-fe0f.png
    5491  Stored     5491   0% 1981-01-01 01:01 c518df12  assets/keyboard/emoji/1f64b-200d-2642-fe0f.png
    5528  Stored     5528   0% 1981-01-01 01:01 846db0ba  assets/keyboard/emoji/1f64b.png
    5409  Stored     5409   0% 1981-01-01 01:01 bbe71e38  assets/keyboard/emoji/1f64c.png
    5425  Stored     5425   0% 1981-01-01 01:01 c097c38f  assets/keyboard/emoji/1f64d-200d-2640-fe0f.png
    4427  Stored     4427   0% 1981-01-01 01:01 2027626f  assets/keyboard/emoji/1f64d-200d-2642-fe0f.png
    4426  Stored     4426   0% 1981-01-01 01:01 e66ffda4  assets/keyboard/emoji/1f64d.png
    5212  Stored     5212   0% 1981-01-01 01:01 2d3f5783  assets/keyboard/emoji/1f64e-200d-2640-fe0f.png
    4612  Stored     4612   0% 1981-01-01 01:01 f9052f64  assets/keyboard/emoji/1f64e-200d-2642-fe0f.png
    4408  Stored     4408   0% 1981-01-01 01:01 c5c95989  assets/keyboard/emoji/1f64e.png
    3171  Stored     3171   0% 1981-01-01 01:01 f24f85f5  assets/keyboard/emoji/1f64f.png
    6031  Stored     6031   0% 1981-01-01 01:01 5ec2fc05  assets/keyboard/emoji/1f680.png
    2900  Stored     2900   0% 1981-01-01 01:01 d5a04a73  assets/keyboard/emoji/1f681.png
    3120  Stored     3120   0% 1981-01-01 01:01 49460923  assets/keyboard/emoji/1f682.png
    2829  Stored     2829   0% 1981-01-01 01:01 2160b148  assets/keyboard/emoji/1f683.png
    1742  Stored     1742   0% 1981-01-01 01:01 1ae69d51  assets/keyboard/emoji/1f684.png
    2126  Stored     2126   0% 1981-01-01 01:01 25469d18  assets/keyboard/emoji/1f685.png
    4668  Stored     4668   0% 1981-01-01 01:01 b7af800f  assets/keyboard/emoji/1f686.png
    4658  Stored     4658   0% 1981-01-01 01:01 6273d116  assets/keyboard/emoji/1f687.png
    2332  Stored     2332   0% 1981-01-01 01:01 d8a4c6e9  assets/keyboard/emoji/1f688.png
    3030  Stored     3030   0% 1981-01-01 01:01 352b8c86  assets/keyboard/emoji/1f689.png
    2562  Stored     2562   0% 1981-01-01 01:01 e9481da6  assets/keyboard/emoji/1f68a.png
    2321  Stored     2321   0% 1981-01-01 01:01 a3ead6f3  assets/keyboard/emoji/1f68b.png
    2796  Stored     2796   0% 1981-01-01 01:01 e4d5980a  assets/keyboard/emoji/1f68c.png
    1708  Stored     1708   0% 1981-01-01 01:01 98981165  assets/keyboard/emoji/1f68d.png
    2667  Stored     2667   0% 1981-01-01 01:01 626d10a1  assets/keyboard/emoji/1f68e.png
    1891  Stored     1891   0% 1981-01-01 01:01 19e63c29  assets/keyboard/emoji/1f68f.png
    2318  Stored     2318   0% 1981-01-01 01:01 20b3cbeb  assets/keyboard/emoji/1f690.png
    3328  Stored     3328   0% 1981-01-01 01:01 46ce2ed3  assets/keyboard/emoji/1f691.png
    2771  Stored     2771   0% 1981-01-01 01:01 1844eac9  assets/keyboard/emoji/1f692.png
    3460  Stored     3460   0% 1981-01-01 01:01 d007f6a4  assets/keyboard/emoji/1f693.png
    2354  Stored     2354   0% 1981-01-01 01:01 1e477c84  assets/keyboard/emoji/1f694.png
    2786  Stored     2786   0% 1981-01-01 01:01 d91d0d40  assets/keyboard/emoji/1f695.png
    2170  Stored     2170   0% 1981-01-01 01:01 b98e8f69  assets/keyboard/emoji/1f696.png
    3456  Stored     3456   0% 1981-01-01 01:01 4365d951  assets/keyboard/emoji/1f697.png
    2394  Stored     2394   0% 1981-01-01 01:01 a24b5e9e  assets/keyboard/emoji/1f698.png
    2707  Stored     2707   0% 1981-01-01 01:01 b07e7d7d  assets/keyboard/emoji/1f699.png
    2487  Stored     2487   0% 1981-01-01 01:01 b74def75  assets/keyboard/emoji/1f69a.png
    3464  Stored     3464   0% 1981-01-01 01:01 313938ba  assets/keyboard/emoji/1f69b.png
    4185  Stored     4185   0% 1981-01-01 01:01 cd143b8d  assets/keyboard/emoji/1f69c.png
    2638  Stored     2638   0% 1981-01-01 01:01 e6e70ef2  assets/keyboard/emoji/1f69d.png
    2451  Stored     2451   0% 1981-01-01 01:01 79fb3870  assets/keyboard/emoji/1f69e.png
    1884  Stored     1884   0% 1981-01-01 01:01 da5a7ae2  assets/keyboard/emoji/1f69f.png
    2470  Stored     2470   0% 1981-01-01 01:01 f4b41a85  assets/keyboard/emoji/1f6a0.png
    2134  Stored     2134   0% 1981-01-01 01:01 f1dc1267  assets/keyboard/emoji/1f6a1.png
    2290  Stored     2290   0% 1981-01-01 01:01 048a2f77  assets/keyboard/emoji/1f6a2.png
    4089  Stored     4089   0% 1981-01-01 01:01 82c63c1f  assets/keyboard/emoji/1f6a3-200d-2640-fe0f.png
    4013  Stored     4013   0% 1981-01-01 01:01 f1bc6c11  assets/keyboard/emoji/1f6a3-200d-2642-fe0f.png
    3958  Stored     3958   0% 1981-01-01 01:01 a9bb3726  assets/keyboard/emoji/1f6a3.png
    3816  Stored     3816   0% 1981-01-01 01:01 c177a523  assets/keyboard/emoji/1f6a4.png
    3352  Stored     3352   0% 1981-01-01 01:01 abddc0ed  assets/keyboard/emoji/1f6a5.png
    3760  Stored     3760   0% 1981-01-01 01:01 12e956a3  assets/keyboard/emoji/1f6a6.png
    1149  Stored     1149   0% 1981-01-01 01:01 e146cb7a  assets/keyboard/emoji/1f6a7.png
    2545  Stored     2545   0% 1981-01-01 01:01 5870acac  assets/keyboard/emoji/1f6a8.png
    1448  Stored     1448   0% 1981-01-01 01:01 03605dbb  assets/keyboard/emoji/1f6a9.png
    1176  Stored     1176   0% 1981-01-01 01:01 781b4606  assets/keyboard/emoji/1f6aa.png
    4511  Stored     4511   0% 1981-01-01 01:01 5f4f466a  assets/keyboard/emoji/1f6ab.png
    2901  Stored     2901   0% 1981-01-01 01:01 41540369  assets/keyboard/emoji/1f6ac.png
    4906  Stored     4906   0% 1981-01-01 01:01 a4ae7b7e  assets/keyboard/emoji/1f6ad.png
    2757  Stored     2757   0% 1981-01-01 01:01 6db49fa3  assets/keyboard/emoji/1f6ae.png
    5867  Stored     5867   0% 1981-01-01 01:01 a48420a5  assets/keyboard/emoji/1f6af.png
    2463  Stored     2463   0% 1981-01-01 01:01 e5203363  assets/keyboard/emoji/1f6b0.png
    5707  Stored     5707   0% 1981-01-01 01:01 fdcd001d  assets/keyboard/emoji/1f6b1.png
    5573  Stored     5573   0% 1981-01-01 01:01 fe4f0a8f  assets/keyboard/emoji/1f6b2.png
    6604  Stored     6604   0% 1981-01-01 01:01 da2d7a53  assets/keyboard/emoji/1f6b3.png
    9439  Stored     9439   0% 1981-01-01 01:01 71e24689  assets/keyboard/emoji/1f6b4-200d-2640-fe0f.png
    9474  Stored     9474   0% 1981-01-01 01:01 4629c712  assets/keyboard/emoji/1f6b4-200d-2642-fe0f.png
    9464  Stored     9464   0% 1981-01-01 01:01 35196bf5  assets/keyboard/emoji/1f6b4.png
   10771  Stored    10771   0% 1981-01-01 01:01 b8fab472  assets/keyboard/emoji/1f6b5-200d-2640-fe0f.png
   10745  Stored    10745   0% 1981-01-01 01:01 4cd232ef  assets/keyboard/emoji/1f6b5-200d-2642-fe0f.png
   10769  Stored    10769   0% 1981-01-01 01:01 4dfe4002  assets/keyboard/emoji/1f6b5.png
    4713  Stored     4713   0% 1981-01-01 01:01 6f325cbd  assets/keyboard/emoji/1f6b6-200d-2640-fe0f-200d-27a1-fe0f.png
    4705  Stored     4705   0% 1981-01-01 01:01 e77eff09  assets/keyboard/emoji/1f6b6-200d-2640-fe0f.png
    4678  Stored     4678   0% 1981-01-01 01:01 0461bf37  assets/keyboard/emoji/1f6b6-200d-2642-fe0f-200d-27a1-fe0f.png
    4695  Stored     4695   0% 1981-01-01 01:01 5f87ae7e  assets/keyboard/emoji/1f6b6-200d-2642-fe0f.png
    4567  Stored     4567   0% 1981-01-01 01:01 f299673e  assets/keyboard/emoji/1f6b6-200d-27a1-fe0f.png
    4580  Stored     4580   0% 1981-01-01 01:01 8cc72029  assets/keyboard/emoji/1f6b6.png
    6773  Stored     6773   0% 1981-01-01 01:01 9ffe4fd2  assets/keyboard/emoji/1f6b7.png
    3348  Stored     3348   0% 1981-01-01 01:01 106dcb26  assets/keyboard/emoji/1f6b8.png
    2142  Stored     2142   0% 1981-01-01 01:01 d15f4ccc  assets/keyboard/emoji/1f6b9.png
    2932  Stored     2932   0% 1981-01-01 01:01 fc1f8663  assets/keyboard/emoji/1f6ba.png
    3611  Stored     3611   0% 1981-01-01 01:01 529ffb4a  assets/keyboard/emoji/1f6bb.png
    3389  Stored     3389   0% 1981-01-01 01:01 1871e71d  assets/keyboard/emoji/1f6bc.png
    1847  Stored     1847   0% 1981-01-01 01:01 9c27323e  assets/keyboard/emoji/1f6bd.png
    3282  Stored     3282   0% 1981-01-01 01:01 3df033cf  assets/keyboard/emoji/1f6be.png
    3050  Stored     3050   0% 1981-01-01 01:01 227d9c43  assets/keyboard/emoji/1f6bf.png
    4165  Stored     4165   0% 1981-01-01 01:01 40c77885  assets/keyboard/emoji/1f6c0.png
    3175  Stored     3175   0% 1981-01-01 01:01 ee817bab  assets/keyboard/emoji/1f6c1.png
    2963  Stored     2963   0% 1981-01-01 01:01 6b312f33  assets/keyboard/emoji/1f6c2.png
    3006  Stored     3006   0% 1981-01-01 01:01 c2cc8a15  assets/keyboard/emoji/1f6c3.png
    1873  Stored     1873   0% 1981-01-01 01:01 3768c3c3  assets/keyboard/emoji/1f6c4.png
    2703  Stored     2703   0% 1981-01-01 01:01 b776ffb9  assets/keyboard/emoji/1f6c5.png
    2100  Stored     2100   0% 1981-01-01 01:01 5e0ccbd6  assets/keyboard/emoji/1f6cb-fe0f.png
    1864  Stored     1864   0% 1981-01-01 01:01 3150a65e  assets/keyboard/emoji/1f6cc.png
    2525  Stored     2525   0% 1981-01-01 01:01 f2940cde  assets/keyboard/emoji/1f6cd-fe0f.png
    2273  Stored     2273   0% 1981-01-01 01:01 ce9c3c1b  assets/keyboard/emoji/1f6ce-fe0f.png
    1274  Stored     1274   0% 1981-01-01 01:01 1955c017  assets/keyboard/emoji/1f6cf-fe0f.png
    3985  Stored     3985   0% 1981-01-01 01:01 c861f2ed  assets/keyboard/emoji/1f6d0.png
    2239  Stored     2239   0% 1981-01-01 01:01 cbc6707e  assets/keyboard/emoji/1f6d1.png
    3777  Stored     3777   0% 1981-01-01 01:01 b7787672  assets/keyboard/emoji/1f6d2.png
    2372  Stored     2372   0% 1981-01-01 01:01 d55cb58c  assets/keyboard/emoji/1f6d5.png
    2700  Stored     2700   0% 1981-01-01 01:01 425bc88c  assets/keyboard/emoji/1f6d6.png
    3673  Stored     3673   0% 1981-01-01 01:01 689c3279  assets/keyboard/emoji/1f6d7.png
    4510  Stored     4510   0% 1981-01-01 01:01 7ca36a03  assets/keyboard/emoji/1f6dc.png
    4475  Stored     4475   0% 1981-01-01 01:01 68ef38ff  assets/keyboard/emoji/1f6dd.png
    9525  Stored     9525   0% 1981-01-01 01:01 582cf358  assets/keyboard/emoji/1f6de.png
    6361  Stored     6361   0% 1981-01-01 01:01 271bd63e  assets/keyboard/emoji/1f6df.png
    4346  Stored     4346   0% 1981-01-01 01:01 b5251108  assets/keyboard/emoji/1f6e0-fe0f.png
    3795  Stored     3795   0% 1981-01-01 01:01 f9855d82  assets/keyboard/emoji/1f6e1-fe0f.png
     710  Stored      710   0% 1981-01-01 01:01 f47bf75e  assets/keyboard/emoji/1f6e2-fe0f.png
    5180  Stored     5180   0% 1981-01-01 01:01 d7ef40ee  assets/keyboard/emoji/1f6e3-fe0f.png
    5274  Stored     5274   0% 1981-01-01 01:01 dbb334eb  assets/keyboard/emoji/1f6e4-fe0f.png
    2279  Stored     2279   0% 1981-01-01 01:01 5efc5973  assets/keyboard/emoji/1f6e5-fe0f.png
    5525  Stored     5525   0% 1981-01-01 01:01 f24e127c  assets/keyboard/emoji/1f6e9-fe0f.png
    4058  Stored     4058   0% 1981-01-01 01:01 a37ec4ad  assets/keyboard/emoji/1f6eb.png
    3864  Stored     3864   0% 1981-01-01 01:01 b88df7d4  assets/keyboard/emoji/1f6ec.png
    7689  Stored     7689   0% 1981-01-01 01:01 0af400c4  assets/keyboard/emoji/1f6f0-fe0f.png
    2386  Stored     2386   0% 1981-01-01 01:01 6f5b2a57  assets/keyboard/emoji/1f6f3-fe0f.png
    3031  Stored     3031   0% 1981-01-01 01:01 a9681115  assets/keyboard/emoji/1f6f4.png
    2699  Stored     2699   0% 1981-01-01 01:01 6d00147d  assets/keyboard/emoji/1f6f5.png
    3199  Stored     3199   0% 1981-01-01 01:01 fed68d72  assets/keyboard/emoji/1f6f6.png
    1264  Stored     1264   0% 1981-01-01 01:01 e79a2aca  assets/keyboard/emoji/1f6f7.png
    4712  Stored     4712   0% 1981-01-01 01:01 a71a47c3  assets/keyboard/emoji/1f6f8.png
    4512  Stored     4512   0% 1981-01-01 01:01 07f8ab19  assets/keyboard/emoji/1f6f9.png
    3118  Stored     3118   0% 1981-01-01 01:01 882467da  assets/keyboard/emoji/1f6fa.png
    2257  Stored     2257   0% 1981-01-01 01:01 459f01f3  assets/keyboard/emoji/1f6fb.png
    2449  Stored     2449   0% 1981-01-01 01:01 ebd825dd  assets/keyboard/emoji/1f6fc.png
    2463  Stored     2463   0% 1981-01-01 01:01 92c293e8  assets/keyboard/emoji/1f7e0.png
    2585  Stored     2585   0% 1981-01-01 01:01 8a1ca6a3  assets/keyboard/emoji/1f7e1.png
    2454  Stored     2454   0% 1981-01-01 01:01 99fa48fa  assets/keyboard/emoji/1f7e2.png
    2669  Stored     2669   0% 1981-01-01 01:01 3657c473  assets/keyboard/emoji/1f7e3.png
    2720  Stored     2720   0% 1981-01-01 01:01 50baf55e  assets/keyboard/emoji/1f7e4.png
     726  Stored      726   0% 1981-01-01 01:01 c7369db1  assets/keyboard/emoji/1f7e5.png
     709  Stored      709   0% 1981-01-01 01:01 fb2e954c  assets/keyboard/emoji/1f7e6.png
     725  Stored      725   0% 1981-01-01 01:01 3ea5b91b  assets/keyboard/emoji/1f7e7.png
     718  Stored      718   0% 1981-01-01 01:01 e80564df  assets/keyboard/emoji/1f7e8.png
     719  Stored      719   0% 1981-01-01 01:01 5170b64d  assets/keyboard/emoji/1f7e9.png
     741  Stored      741   0% 1981-01-01 01:01 9d171835  assets/keyboard/emoji/1f7ea.png
     744  Stored      744   0% 1981-01-01 01:01 9aa43af5  assets/keyboard/emoji/1f7eb.png
     828  Stored      828   0% 1981-01-01 01:01 4c847bc0  assets/keyboard/emoji/1f7f0.png
    3644  Stored     3644   0% 1981-01-01 01:01 2b665968  assets/keyboard/emoji/1f90c.png
    5644  Stored     5644   0% 1981-01-01 01:01 f25fa19f  assets/keyboard/emoji/1f90d.png
    4641  Stored     4641   0% 1981-01-01 01:01 2bc5a7d1  assets/keyboard/emoji/1f90e.png
    4770  Stored     4770   0% 1981-01-01 01:01 c51e7f63  assets/keyboard/emoji/1f90f.png
    4246  Stored     4246   0% 1981-01-01 01:01 e2c9bce4  assets/keyboard/emoji/1f910.png
    5294  Stored     5294   0% 1981-01-01 01:01 7ff37158  assets/keyboard/emoji/1f911.png
    6216  Stored     6216   0% 1981-01-01 01:01 5a237266  assets/keyboard/emoji/1f912.png
    6034  Stored     6034   0% 1981-01-01 01:01 8c12c376  assets/keyboard/emoji/1f913.png
    5454  Stored     5454   0% 1981-01-01 01:01 da9f936b  assets/keyboard/emoji/1f914.png
    6456  Stored     6456   0% 1981-01-01 01:01 90842307  assets/keyboard/emoji/1f915.png
    3757  Stored     3757   0% 1981-01-01 01:01 e3f41a46  assets/keyboard/emoji/1f916.png
    5075  Stored     5075   0% 1981-01-01 01:01 9c6b967a  assets/keyboard/emoji/1f917.png
    3922  Stored     3922   0% 1981-01-01 01:01 19e84213  assets/keyboard/emoji/1f918.png
    4047  Stored     4047   0% 1981-01-01 01:01 e34047f1  assets/keyboard/emoji/1f919.png
    3744  Stored     3744   0% 1981-01-01 01:01 c409fabc  assets/keyboard/emoji/1f91a.png
    2637  Stored     2637   0% 1981-01-01 01:01 d508fb8a  assets/keyboard/emoji/1f91b.png
    2621  Stored     2621   0% 1981-01-01 01:01 a1aeff74  assets/keyboard/emoji/1f91c.png
    6309  Stored     6309   0% 1981-01-01 01:01 2b73b871  assets/keyboard/emoji/1f91d.png
    5099  Stored     5099   0% 1981-01-01 01:01 b5185b77  assets/keyboard/emoji/1f91e.png
    4468  Stored     4468   0% 1981-01-01 01:01 35d32574  assets/keyboard/emoji/1f91f.png
    5475  Stored     5475   0% 1981-01-01 01:01 60b613f9  assets/keyboard/emoji/1f920.png
    8894  Stored     8894   0% 1981-01-01 01:01 747ca75a  assets/keyboard/emoji/1f921.png
    5500  Stored     5500   0% 1981-01-01 01:01 53be4937  assets/keyboard/emoji/1f922.png
    5076  Stored     5076   0% 1981-01-01 01:01 a2c53071  assets/keyboard/emoji/1f923.png
    4368  Stored     4368   0% 1981-01-01 01:01 95d54a65  assets/keyboard/emoji/1f924.png
    4239  Stored     4239   0% 1981-01-01 01:01 1e2876eb  assets/keyboard/emoji/1f925.png
    5373  Stored     5373   0% 1981-01-01 01:01 87702063  assets/keyboard/emoji/1f926-200d-2640-fe0f.png
    4957  Stored     4957   0% 1981-01-01 01:01 50a77113  assets/keyboard/emoji/1f926-200d-2642-fe0f.png
    4977  Stored     4977   0% 1981-01-01 01:01 5032d0b9  assets/keyboard/emoji/1f926.png
    4988  Stored     4988   0% 1981-01-01 01:01 f41f66d5  assets/keyboard/emoji/1f927.png
    4507  Stored     4507   0% 1981-01-01 01:01 91d94b26  assets/keyboard/emoji/1f928.png
    5106  Stored     5106   0% 1981-01-01 01:01 c97e0356  assets/keyboard/emoji/1f929.png
    6679  Stored     6679   0% 1981-01-01 01:01 67b1de7e  assets/keyboard/emoji/1f92a.png
